SubEventID,CaseMasterID,Label,Timestamp,source_caseid,observed_date,confidence
1,1000001,call received from fake TRAI number,2026-04-14T10:15,1000001,2026-04-14,1.0
2,1000001,call transferred to fake CBI officer,2026-04-14T10:20,1000001,2026-04-14,1.0
3,1000001,digital arrest initiated via Skype,2026-04-14T10:30,1000001,2026-04-14,1.0
4,1000001,first fund transfer,2026-04-14T10:45,1000001,2026-04-14,1.0
5,1000001,fraud realised,2026-04-15T06:15,1000001,2026-04-15,1.0
6,1000001,FIR filed,2026-04-18T10:15,1000001,2026-04-18,1.0
7,1000002,call received from fake TRAI number,2026-04-14T10:45,1000002,2026-04-14,1.0
8,1000002,call transferred to fake CBI officer,2026-04-14T10:50,1000002,2026-04-14,1.0
9,1000002,digital arrest initiated via Skype,2026-04-14T11:00,1000002,2026-04-14,1.0
10,1000002,first fund transfer,2026-04-14T11:15,1000002,2026-04-14,1.0
11,1000002,fraud realised,2026-04-14T17:45,1000002,2026-04-14,1.0
12,1000002,FIR filed,2026-04-18T10:45,1000002,2026-04-18,1.0
13,1000003,call received from fake TRAI number,2026-04-14T11:30,1000003,2026-04-14,1.0
14,1000003,call transferred to fake CBI officer,2026-04-14T11:35,1000003,2026-04-14,1.0
15,1000003,digital arrest initiated via Skype,2026-04-14T11:45,1000003,2026-04-14,1.0
16,1000003,first fund transfer,2026-04-14T12:00,1000003,2026-04-14,1.0
17,1000003,fraud realised,2026-04-14T14:30,1000003,2026-04-14,1.0
18,1000003,FIR filed,2026-04-17T11:30,1000003,2026-04-17,1.0
19,1000004,call from TRAI about call routing fraud,2026-03-10T14:00,1000004,2026-03-10,1.0
20,1000004,transferred to fake official on Google Meet,2026-03-10T14:10,1000004,2026-03-10,1.0
21,1000004,fund transfer to RBI compliance account,2026-03-10T14:45,1000004,2026-03-10,1.0
22,1000004,FIR filed,2026-03-12T14:00,1000004,2026-03-12,1.0
23,1000005,loan app downloaded,2024-08-15T00:00,1000005,2024-08-15,1.0
24,1000005,harassing calls started,2024-08-22T00:00,1000005,2024-08-22,1.0
25,1000005,coerced payment made,2024-08-25T00:00,1000005,2024-08-25,1.0
26,1000005,FIR filed,2024-08-16T00:00,1000005,2024-08-16,1.0
27,1000006,fake bank call received,2025-03-22T00:00,1000006,2025-03-22,1.0
28,1000006,OTP shared under duress,2025-03-22T00:10,1000006,2025-03-22,1.0
29,1000006,account debit noticed,2025-03-22T01:00,1000006,2025-03-22,1.0
30,1000006,FIR filed,2025-03-28T00:00,1000006,2025-03-28,1.0
31,1000007,fake job offer received,2025-11-10T00:00,1000007,2025-11-10,1.0
32,1000007,registration fee paid,2025-11-11T00:00,1000007,2025-11-11,1.0
33,1000007,multiple advance payments,2025-11-15T00:00,1000007,2025-11-15,1.0
34,1000007,contact lost,2025-11-18T00:00,1000007,2025-11-18,1.0
35,1000007,FIR filed,2025-11-17T00:00,1000007,2025-11-17,1.0
36,1000008,call from fake CBI officer,2026-02-05T14:30,1000008,2026-02-05,1.0
37,1000008,digital arrest via WhatsApp video,2026-02-05T14:45,1000008,2026-02-05,1.0
38,1000008,first fund transfer (NEFT),2026-02-05T15:00,1000008,2026-02-05,1.0
39,1000008,fraud realised next morning,2026-02-06T09:00,1000008,2026-02-06,1.0
40,1000008,FIR filed,2026-02-08T14:30,1000008,2026-02-08,1.0
41,1000009,WhatsApp investment group invite,2026-01-10T09:00,1000009,2026-01-10,1.0
42,1000009,initial test withdrawal of ₹5K,2026-01-12T10:00,1000009,2026-01-12,1.0
43,1000009,₹5L investment transferred,2026-01-18T11:30,1000009,2026-01-18,1.0
44,1000009,"withdrawal blocked, contact lost",2026-01-22T14:00,1000009,2026-01-22,1.0
45,1000009,FIR filed,2026-01-23T11:00,1000009,2026-01-23,1.0
46,1000010,Telegram task group invite,2026-06-10T13:08,1000010,2026-06-10,1.0
47,1000010,small test payment received,2026-06-10T15:08,1000010,2026-06-10,1.0
48,1000010,initial deposit paid,2026-06-11T13:08,1000010,2026-06-11,1.0
49,1000010,withdrawal blocked,2026-06-12T13:08,1000010,2026-06-12,1.0
50,1000010,contact lost with operators,2026-06-18T13:08,1000010,2026-06-18,1.0
51,1000010,FIR filed,2026-06-12T13:08,1000010,2026-06-12,1.0
52,1000011,Telegram task group invite,2026-06-23T04:15,1000011,2026-06-23,1.0
53,1000011,small test payment received,2026-06-23T06:15,1000011,2026-06-23,1.0
54,1000011,initial deposit paid,2026-06-24T04:15,1000011,2026-06-24,1.0
55,1000011,withdrawal blocked,2026-06-28T04:15,1000011,2026-06-28,1.0
56,1000011,contact lost with operators,2026-06-29T04:15,1000011,2026-06-29,1.0
57,1000011,FIR filed,2026-06-24T04:15,1000011,2026-06-24,1.0
58,1000012,Telegram task group invite,2026-06-19T03:47,1000012,2026-06-19,1.0
59,1000012,small test payment received,2026-06-19T05:47,1000012,2026-06-19,1.0
60,1000012,initial deposit paid,2026-06-20T03:47,1000012,2026-06-20,1.0
61,1000012,withdrawal blocked,2026-06-21T03:47,1000012,2026-06-21,1.0
62,1000012,contact lost with operators,2026-06-29T03:47,1000012,2026-06-29,1.0
63,1000012,FIR filed,2026-06-21T03:47,1000012,2026-06-21,1.0
64,1000013,Telegram task group invite,2026-06-12T07:15,1000013,2026-06-12,1.0
65,1000013,small test payment received,2026-06-12T09:15,1000013,2026-06-12,1.0
66,1000013,initial deposit paid,2026-06-13T07:15,1000013,2026-06-13,1.0
67,1000013,withdrawal blocked,2026-06-16T07:15,1000013,2026-06-16,1.0
68,1000013,contact lost with operators,2026-06-22T07:15,1000013,2026-06-22,1.0
69,1000013,FIR filed,2026-06-16T07:15,1000013,2026-06-16,1.0
70,1000014,Telegram task group invite,2026-06-14T05:15,1000014,2026-06-14,1.0
71,1000014,small test payment received,2026-06-14T07:15,1000014,2026-06-14,1.0
72,1000014,initial deposit paid,2026-06-15T05:15,1000014,2026-06-15,1.0
73,1000014,withdrawal blocked,2026-06-19T05:15,1000014,2026-06-19,1.0
74,1000014,contact lost with operators,2026-06-22T05:15,1000014,2026-06-22,1.0
75,1000014,FIR filed,2026-06-16T05:15,1000014,2026-06-16,1.0
76,1000015,Telegram task group invite,2026-06-12T23:14,1000015,2026-06-12,1.0
77,1000015,small test payment received,2026-06-13T01:14,1000015,2026-06-13,1.0
78,1000015,initial deposit paid,2026-06-13T23:14,1000015,2026-06-13,1.0
79,1000015,withdrawal blocked,2026-06-16T23:14,1000015,2026-06-16,1.0
80,1000015,contact lost with operators,2026-06-19T23:14,1000015,2026-06-19,1.0
81,1000015,FIR filed,2026-06-16T23:14,1000015,2026-06-16,1.0
82,1000016,Telegram task group invite,2026-06-22T10:04,1000016,2026-06-22,1.0
83,1000016,small test payment received,2026-06-22T12:04,1000016,2026-06-22,1.0
84,1000016,initial deposit paid,2026-06-23T10:04,1000016,2026-06-23,1.0
85,1000016,withdrawal blocked,2026-06-27T10:04,1000016,2026-06-27,1.0
86,1000016,contact lost with operators,2026-06-29T10:04,1000016,2026-06-29,1.0
87,1000016,FIR filed,2026-06-26T10:04,1000016,2026-06-26,1.0
88,1000017,Telegram task group invite,2026-06-10T15:31,1000017,2026-06-10,1.0
89,1000017,small test payment received,2026-06-10T17:31,1000017,2026-06-10,1.0
90,1000017,initial deposit paid,2026-06-11T15:31,1000017,2026-06-11,1.0
91,1000017,withdrawal blocked,2026-06-15T15:31,1000017,2026-06-15,1.0
92,1000017,contact lost with operators,2026-06-19T15:31,1000017,2026-06-19,1.0
93,1000017,FIR filed,2026-06-13T15:31,1000017,2026-06-13,1.0
94,1000018,Telegram task group invite,2026-06-15T11:42,1000018,2026-06-15,1.0
95,1000018,small test payment received,2026-06-15T13:42,1000018,2026-06-15,1.0
96,1000018,initial deposit paid,2026-06-16T11:42,1000018,2026-06-16,1.0
97,1000018,withdrawal blocked,2026-06-21T11:42,1000018,2026-06-21,1.0
98,1000018,contact lost with operators,2026-06-21T11:42,1000018,2026-06-21,1.0
99,1000018,FIR filed,2026-06-17T11:42,1000018,2026-06-17,1.0
100,1000019,Telegram task group invite,2026-06-08T14:23,1000019,2026-06-08,1.0
101,1000019,small test payment received,2026-06-08T16:23,1000019,2026-06-08,1.0
102,1000019,initial deposit paid,2026-06-09T14:23,1000019,2026-06-09,1.0
103,1000019,withdrawal blocked,2026-06-10T14:23,1000019,2026-06-10,1.0
104,1000019,contact lost with operators,2026-06-14T14:23,1000019,2026-06-14,1.0
105,1000019,FIR filed,2026-06-10T14:23,1000019,2026-06-10,1.0
106,1000020,Telegram task group invite,2026-06-05T12:32,1000020,2026-06-05,1.0
107,1000020,small test payment received,2026-06-05T14:32,1000020,2026-06-05,1.0
108,1000020,initial deposit paid,2026-06-06T12:32,1000020,2026-06-06,1.0
109,1000020,withdrawal blocked,2026-06-10T12:32,1000020,2026-06-10,1.0
110,1000020,contact lost with operators,2026-06-14T12:32,1000020,2026-06-14,1.0
111,1000020,FIR filed,2026-06-07T12:32,1000020,2026-06-07,1.0
112,1000021,Telegram task group invite,2026-06-12T22:43,1000021,2026-06-12,1.0
113,1000021,small test payment received,2026-06-13T00:43,1000021,2026-06-13,1.0
114,1000021,initial deposit paid,2026-06-13T22:43,1000021,2026-06-13,1.0
115,1000021,withdrawal blocked,2026-06-19T22:43,1000021,2026-06-19,1.0
