CaseMasterID,CrimeNo,CaseNo,CrimeRegisteredDate,PolicePersonID,PoliceStationID,CaseCategoryID,GravityOffenceID,CrimeMajorHeadID,CrimeMinorHeadID,CaseStatusID,CourtID,IncidentFromDate,IncidentToDate,InfoReceivedPSDate,Latitude,Longitude,BriefFacts
1000001,129031010202600001,202600001,2026-04-18T09:00:00,5010,1010,1,3,101,1011,1,7003,2026-04-14T00:00:00,2026-04-14T23:59:00,2026-04-18T09:00:00,12.249655,76.659022,
1000002,129041013202600001,202600001,2026-04-18T09:00:00,5003,1013,1,3,101,1011,1,7004,2026-04-14T00:00:00,2026-04-14T23:59:00,2026-04-18T09:00:00,12.949329,74.860698,
1000003,129051014202600001,202600001,2026-04-17T09:00:00,5005,1014,1,3,101,1011,1,7005,2026-04-14T00:00:00,2026-04-14T23:59:00,2026-04-17T09:00:00,15.39193,75.133722,
1000004,129141025202600001,202600001,2026-03-12T09:00:00,5010,1025,1,3,101,1011,1,7001,2026-03-10T00:00:00,2026-03-10T23:59:00,2026-03-12T09:00:00,12.980828,76.058104,
1000005,129011004202400001,202400001,2024-08-16T09:00:00,5002,1004,1,3,101,1016,1,7002,2024-08-15T00:00:00,2024-08-15T23:59:00,2024-08-16T09:00:00,12.962454,77.598797,
1000006,129111020202500001,202500001,2025-03-28T09:00:00,5012,1020,1,3,101,1015,1,7008,2025-03-22T00:00:00,2025-03-22T23:59:00,2025-03-28T09:00:00,13.347769,77.061018,
1000007,129011002202500001,202500001,2025-11-17T09:00:00,5010,1002,1,3,101,1017,1,7002,2025-11-10T00:00:00,2025-11-10T23:59:00,2025-11-17T09:00:00,12.988603,77.580428,
1000008,129061017202600001,202600001,2026-02-08T09:00:00,5006,1017,1,3,101,1011,1,7006,2026-02-05T00:00:00,2026-02-05T23:59:00,2026-02-08T09:00:00,15.826888,74.496503,
1000009,129191018202600002,202600002,2026-01-23T09:00:00,5002,1018,1,3,101,1012,1,7007,2026-01-18T00:00:00,2026-01-18T23:59:00,2026-01-23T09:00:00,15.411059,75.006226,
1000010,129011008202600001,202600001,2026-06-12T09:00:00,5006,1008,1,3,101,1013,1,7002,2026-06-10T00:00:00,2026-06-10T23:59:00,2026-06-12T09:00:00,12.961599,77.603462,
1000011,129011007202600001,202600001,2026-06-24T09:00:00,5005,1007,1,3,101,1013,1,7002,2026-06-23T00:00:00,2026-06-23T23:59:00,2026-06-24T09:00:00,12.968672,77.627663,
1000012,129031010202600002,202600002,2026-06-21T09:00:00,5003,1010,1,3,101,1013,1,7003,2026-06-19T00:00:00,2026-06-19T23:59:00,2026-06-21T09:00:00,12.323119,76.609765,
1000013,129101024202600001,202600001,2026-06-16T09:00:00,5007,1024,1,3,101,1013,1,7001,2026-06-12T00:00:00,2026-06-12T23:59:00,2026-06-16T09:00:00,14.414501,75.943387,
1000014,129051015202600001,202600001,2026-06-16T09:00:00,5005,1015,1,3,101,1013,1,7005,2026-06-14T00:00:00,2026-06-14T23:59:00,2026-06-16T09:00:00,15.413583,75.153005,
1000015,129091023202600001,202600001,2026-06-16T09:00:00,5011,1023,1,3,101,1013,1,7010,2026-06-12T00:00:00,2026-06-12T23:59:00,2026-06-16T09:00:00,13.884579,75.518411,
1000016,129011007202600002,202600002,2026-06-26T09:00:00,5011,1007,1,3,101,1013,1,7002,2026-06-22T00:00:00,2026-06-22T23:59:00,2026-06-26T09:00:00,12.923443,77.599828,
1000017,129011007202600003,202600003,2026-06-13T09:00:00,5003,1007,1,3,101,1013,1,7002,2026-06-10T00:00:00,2026-06-10T23:59:00,2026-06-13T09:00:00,12.950152,77.556492,
1000018,129261030202600001,202600001,2026-06-17T09:00:00,5006,1030,1,3,101,1013,1,7001,2026-06-15T00:00:00,2026-06-15T23:59:00,2026-06-17T09:00:00,13.456332,77.761025,
1000019,129041013202600002,202600002,2026-06-10T09:00:00,5002,1013,1,3,101,1013,1,7004,2026-06-08T00:00:00,2026-06-08T23:59:00,2026-06-10T09:00:00,12.892349,74.849026,
1000020,129011005202600002,202600002,2026-06-07T09:00:00,5007,1005,1,3,101,1013,1,7002,2026-06-05T00:00:00,2026-06-05T23:59:00,2026-06-07T09:00:00,12.949832,77.600269,
1000021,129101024202600002,202600002,2026-06-15T09:00:00,5001,1024,1,3,101,1013,1,7001,2026-06-12T00:00:00,2026-06-12T23:59:00,2026-06-15T09:00:00,14.511454,75.904272,
